Year,City,Crime Type,Total Crimes,Crimes Solved
2000,Los Angeles,Robbery,4157,3340
2000,Los Angeles,Vehicle Theft,2497,2110
2000,Los Angeles,Homicide,3060,2395
2000,Los Angeles,Drug Offense,4366,2328
2000,Chicago,Assault,3290,2679
2000,Chicago,Burglary,1932,1431
2000,Chicago,Fraud,657,573
2000,Chicago,Robbery,2472,1983
2000,Chicago,Vehicle Theft,4339,2475
2000,Chicago,Homicide,1903,960
2000,Chicago,Drug Offense,2597,2088
2000,Houston,Assault,2943,2505
2000,Houston,Burglary,3129,1695
2000,Houston,Fraud,2161,922
2000,Houston,Robbery,3012,2192
2000,Houston,Vehicle Theft,888,549
2000,Houston,Homicide,2635,2059
2000,Houston,Drug Offense,2443,2096
2000,Philadelphia,Assault,2223,1832
2000,Philadelphia,Burglary,3254,2602
2000,Philadelphia,Fraud,1732,1195
2000,Philadelphia,Robbery,2265,1409
2000,Philadelphia,Vehicle Theft,556,336
2000,Philadelphia,Homicide,4783,3316
2000,Philadelphia,Drug Offense,3294,2481
2000,Phoenix,Assault,3536,2800
2000,Phoenix,Burglary,2643,2139
2000,Phoenix,Fraud,3563,1851
2000,Phoenix,Robbery,3484,1656
2000,Phoenix,Vehicle Theft,1225,537
2000,Phoenix,Homicide,4745,3755
2000,Phoenix,Drug Offense,4211,1787
2000,San Antonio,Assault,1146,480
2000,San Antonio,Burglary,3598,2679
2000,San Antonio,Fraud,4244,2371
2000,San Antonio,Robbery,3353,1970
2000,San Antonio,Vehicle Theft,4223,2603
2000,San Antonio,Homicide,844,402
2000,San Antonio,Drug Offense,4130,3569
2000,San Diego,Assault,2479,2095
2000,San Diego,Burglary,3670,1888
2000,San Diego,Fraud,4076,2430
2000,San Diego,Robbery,4730,2102
2000,San Diego,Vehicle Theft,4326,3875
2000,San Diego,Homicide,2228,1937
2000,San Diego,Drug Offense,898,751
2000,Dallas,Assault,3222,2256
2000,Dallas,Burglary,2622,1204
2000,Dallas,Fraud,2110,1423
2000,Dallas,Robbery,3224,1649
2000,Dallas,Vehicle Theft,3153,2562
2000,Dallas,Homicide,912,439
2000,Dallas,Drug Offense,4763,3152
2000,San Jose,Assault,3918,2245
2000,San Jose,Burglary,2750,1323
2000,San Jose,Fraud,4696,3605
2000,San Jose,Robbery,2461,1380
2000,San Jose,Vehicle Theft,4544,3837
2000,San Jose,Homicide,4507,3001
2000,San Jose,Drug Offense,2040,1219
2001,New York,Assault,1748,1472
2001,New York,Burglary,3735,3278
2001,New York,Fraud,3674,2124
2001,New York,Robbery,3876,1775
2001,New York,Vehicle Theft,3577,1605
2001,New York,Homicide,1764,1121
2001,New York,Drug Offense,1594,967
2001,Los Angeles,Assault,4705,2989
2001,Los Angeles,Burglary,2098,1171
2001,Los Angeles,Fraud,3144,1494
2001,Los Angeles,Robbery,1270,823
2001,Los Angeles,Vehicle Theft,1082,511
2001,Los Angeles,Homicide,2194,1576
2001,Los Angeles,Drug Offense,4877,3291
2001,Chicago,Assault,4762,4146
2001,Chicago,Burglary,4322,3047
2001,Chicago,Fraud,3150,2351
2001,Chicago,Robbery,4856,2702
2001,Chicago,Vehicle Theft,765,560
2001,Chicago,Homicide,2990,2009
2001,Chicago,Drug Offense,3811,2756
2001,Houston,Assault,4689,4206
2001,Houston,Burglary,4527,2739
2001,Houston,Fraud,2270,1165
2001,Houston,Robbery,1467,708
2001,Houston,Vehicle Theft,4205,3621
2001,Houston,Homicide,4089,3034
2001,Houston,Drug Offense,650,304
2001,Philadelphia,Assault,1273,613
2001,Philadelphia,Burglary,1045,747
2001,Philadelphia,Fraud,3083,2107
2001,Philadelphia,Robbery,3605,3126
2001,Philadelphia,Vehicle Theft,545,298
2001,Philadelphia,Homicide,4469,2111
2001,Philadelphia,Drug Offense,3677,2200
2001,Phoenix,Assault,4181,3626
2001,Phoenix,Burglary,1409,1188
2001,Phoenix,Fraud,4333,2033
2001,Phoenix,Robbery,723,458
2001,Phoenix,Vehicle Theft,3760,2737
2001,Phoenix,Homicide,3804,2455
2001,Phoenix,Drug Offense,3013,1206
2001,San Antonio,Assault,3117,1848
2001,San Antonio,Burglary,1710,889
2001,San Antonio,Fraud,1800,779
2001,San Antonio,Robbery,2784,2448
2001,San Antonio,Vehicle Theft,911,726
2001,San Antonio,Homicide,4973,2764
2001,San Antonio,Drug Offense,3374,2506
2001,San Diego,Assault,3444,2260
2001,San Diego,Burglary,4467,3658
2001,San Diego,Fraud,3321,2552
2001,San Diego,Robbery,2906,1448
2001,San Diego,Vehicle Theft,4718,3242
2001,San Diego,Homicide,2244,1798
2001,San Diego,Drug Offense,819,381
2001,Dallas,Assault,1897,1016
2001,Dallas,Burglary,1138,635
2001,Dallas,Fraud,1669,795
2001,Dallas,Robbery,2657,1377
2001,Dallas,Vehicle Theft,1016,793
2001,Dallas,Homicide,4821,4013
2001,Dallas,Drug Offense,1335,767
2001,San Jose,Assault,1126,647
2001,San Jose,Burglary,3682,2795
2001,San Jose,Fraud,4852,3090
2001,San Jose,Robbery,3946,3335
2001,San Jose,Vehicle Theft,724,447
2001,San Jose,Homicide,1596,1222
2001,San Jose,Drug Offense,827,542
2002,New York,Assault,2534,1784
2002,New York,Burglary,1394,651
2002,New York,Fraud,1733,1447
2002,New York,Robbery,3718,2663
2002,New York,Vehicle Theft,3897,2294
2002,New York,Homicide,1284,818
2002,New York,Drug Offense,1769,1316
2002,Los Angeles,Assault,2685,1234
2002,Los Angeles,Burglary,4415,3732
2002,Los Angeles,Fraud,1565,879
2002,Los Angeles,Robbery,4737,3152
2002,Los Angeles,Vehicle Theft,867,576
2002,Los Angeles,Homicide,4922,3786
2002,Los Angeles,Drug Offense,3087,2658
2002,Chicago,Assault,4642,2175
2002,Chicago,Burglary,3644,2675
2002,Chicago,Fraud,4375,2432
2002,Chicago,Robbery,4445,3562
2002,Chicago,Vehicle Theft,4678,4140
2002,Chicago,Homicide,934,818
2002,Chicago,Drug Offense,2962,2230
2002,Houston,Assault,4891,4335
2002,Houston,Burglary,2764,2171
2002,Houston,Fraud,4339,2195
2002,Houston,Robbery,4932,3451
2002,Houston,Vehicle Theft,1113,512
2002,Houston,Homicide,3717,2201
2002,Houston,Drug Offense,4915,4039
2002,Philadelphia,Assault,583,472
2002,Philadelphia,Burglary,2909,1506
2002,Philadelphia,Fraud,2253,1376
2002,Philadelphia,Robbery,3399,2097
2002,Philadelphia,Vehicle Theft,1206,542
2002,Philadelphia,Homicide,3870,1703
2002,Philadelphia,Drug Offense,3941,2037
2002,Phoenix,Assault,2577,2042
2002,Phoenix,Burglary,4879,3898
2002,Phoenix,Fraud,4408,2441
2002,Phoenix,Robbery,2424,1523
2002,Phoenix,Vehicle Theft,1363,558
2002,Phoenix,Homicide,3489,1841
2002,Phoenix,Drug Offense,2637,1388
2002,San Antonio,Assault,1556,676
2002,San Antonio,Burglary,4153,2871
2002,San Antonio,Fraud,3073,1827
2002,San Antonio,Robbery,2523,1158
2002,San Antonio,Vehicle Theft,4735,2177
2002,San Antonio,Homicide,657,339
2002,San Antonio,Drug Offense,3506,1677
2002,San Diego,Assault,2378,1786
2002,San Diego,Burglary,628,312
2002,San Diego,Fraud,3262,2551
2002,San Diego,Robbery,2837,2234
2002,San Diego,Vehicle Theft,1452,677
2002,San Diego,Homicide,4682,3457
2002,San Diego,Drug Offense,3153,2435
2002,Dallas,Assault,2504,2143
2002,Dallas,Burglary,4170,3284
2002,Dallas,Fraud,2577,1431
2002,Dallas,Robbery,3241,2048
2002,Dallas,Vehicle Theft,4931,3205
2002,Dallas,Homicide,888,718
2002,Dallas,Drug Offense,2268,1674
2002,San Jose,Assault,1999,1374
2002,San Jose,Burglary,791,670
2002,San Jose,Fraud,4854,2190
2002,San Jose,Robbery,2488,1456
2002,San Jose,Vehicle Theft,2288,1867
2002,San Jose,Homicide,3911,3110
2002,San Jose,Drug Offense,1031,496
2003,New York,Assault,538,276
2003,New York,Burglary,4612,3090
2003,New York,Fraud,2596,1504
2003,New York,Robbery,1172,680
2003,New York,Vehicle Theft,4171,1735
2003,New York,Homicide,2018,1290
2003,New York,Drug Offense,894,733
2003,Los Angeles,Assault,4484,3277
2003,Los Angeles,Burglary,3377,2799
2003,Los Angeles,Fraud,1910,1559
2003,Los Angeles,Robbery,2618,2344
2003,Los Angeles,Vehicle Theft,922,464
2003,Los Angeles,Homicide,656,465
2003,Los Angeles,Drug Offense,1662,759
2003,Chicago,Assault,4389,3119
2003,Chicago,Burglary,3123,2677
2003,Chicago,Fraud,2271,1969
2003,Chicago,Robbery,4700,2621
2003,Chicago,Vehicle Theft,2188,1602
2003,Chicago,Homicide,2156,1329
2003,Chicago,Drug Offense,4313,3371
2003,Houston,Assault,4621,2460
2003,Houston,Burglary,3198,2468
2003,Houston,Fraud,4262,3040
2003,Houston,Robbery,4519,2012
2003,Houston,Vehicle Theft,2264,1102
2003,Houston,Homicide,4985,2373
2003,Houston,Drug Offense,1775,1568
2003,Philadelphia,Assault,2265,1597
2003,Philadelphia,Burglary,2860,1984
2003,Philadelphia,Fraud,611,529
2003,Philadelphia,Robbery,1900,1197
2003,Philadelphia,Vehicle Theft,1430,889
2003,Philadelphia,Homicide,3288,2664
2003,Philadelphia,Drug Offense,3117,2234
2003,Phoenix,Assault,4820,2364
2003,Phoenix,Burglary,3284,2816
2003,Phoenix,Fraud,1236,688
2003,Phoenix,Robbery,1424,1087
2003,Phoenix,Vehicle Theft,2261,1600
2003,Phoenix,Homicide,4067,2221
2003,Phoenix,Drug Offense,3107,1945
2003,San Antonio,Assault,1217,930
2003,San Antonio,Burglary,1535,1069
2003,San Antonio,Fraud,539,251
2003,San Antonio,Robbery,868,354
2003,San Antonio,Vehicle Theft,713,626
2003,San Antonio,Homicide,4462,3462
2003,San Antonio,Drug Offense,1040,448
2003,San Diego,Assault,3511,2464
2003,San Diego,Burglary,3230,1961
2003,San Diego,Fraud,3674,2241
2003,San Diego,Robbery,696,328
2003,San Diego,Vehicle Theft,3649,1860
2003,San Diego,Homicide,4688,2048
2003,San Diego,Drug Offense,3006,1388
2003,Dallas,Assault,2527,1865
2003,Dallas,Burglary,3400,2380
2003,Dallas,Fraud,4529,1827
2003,Dallas,Robbery,2459,2014
2003,Dallas,Vehicle Theft,2945,2548
2003,Dallas,Homicide,1606,1423
2003,Dallas,Drug Offense,3755,3066
2003,San Jose,Assault,4905,3316
2003,San Jose,Burglary,547,360
2003,San Jose,Fraud,508,453
2003,San Jose,Robbery,4194,1827
2003,San Jose,Vehicle Theft,930,377
2003,San Jose,Homicide,1100,655
2003,San Jose,Drug Offense,3314,1612
2004,New York,Assault,3100,2590
2004,New York,Burglary,1306,1129
2004,New York,Fraud,3160,1594
2004,New York,Robbery,3471,2788
2004,New York,Vehicle Theft,837,381
2004,New York,Homicide,2961,1701
2004,New York,Drug Offense,4288,1880
2004,Los Angeles,Assault,3716,1565
2004,Los Angeles,Burglary,4954,2455
2004,Los Angeles,Fraud,552,483
2004,Los Angeles,Robbery,1563,1259
2004,Los Angeles,Vehicle Theft,1246,1015
2004,Los Angeles,Homicide,2655,1467
2004,Los Angeles,Drug Offense,2113,1296
2004,Chicago,Assault,3597,2836
2004,Chicago,Burglary,2686,1120
2004,Chicago,Fraud,4702,3902
2004,Chicago,Robbery,3484,2635
2004,Chicago,Vehicle Theft,3133,1416
2004,Chicago,Homicide,3578,2714
2004,Chicago,Drug Offense,1193,800
2004,Houston,Assault,1990,1735
2004,Houston,Burglary,4636,3851
2004,Houston,Fraud,4158,2871
2004,Houston,Robbery,4133,2509
2004,Houston,Vehicle Theft,2524,1245
2004,Houston,Homicide,4298,2440
2004,Houston,Drug Offense,1284,1099
2004,Philadelphia,Assault,2769,2184
2004,Philadelphia,Burglary,1038,758
2004,Philadelphia,Fraud,1056,584
2004,Philadelphia,Robbery,1943,1038
2004,Philadelphia,Vehicle Theft,2895,2397
2004,Philadelphia,Homicide,1037,821
2004,Philadelphia,Drug Offense,2244,1032
2004,Phoenix,Assault,2286,1121
2004,Phoenix,Burglary,1668,1494
2004,Phoenix,Fraud,1999,1111
2004,Phoenix,Robbery,1157,894
2004,Phoenix,Vehicle Theft,3193,2351
2004,Phoenix,Homicide,4018,2303
2004,Phoenix,Drug Offense,3553,2551
2004,San Antonio,Assault,2509,1005
2004,San Antonio,Burglary,4224,3640
2004,San Antonio,Fraud,4727,3418
2004,San Antonio,Robbery,2474,1204
2004,San Antonio,Vehicle Theft,1898,1041
2004,San Antonio,Homicide,875,371
2004,San Antonio,Drug Offense,794,509
2004,San Diego,Assault,4109,3198
2004,San Diego,Burglary,2559,1133
2004,San Diego,Fraud,1318,1106
2004,San Diego,Robbery,4297,3468
2004,San Diego,Vehicle Theft,1212,996
2004,San Diego,Homicide,3008,2059
2004,San Diego,Drug Offense,3998,2351
2004,Dallas,Assault,3579,2599
2004,Dallas,Burglary,721,336
2004,Dallas,Fraud,3547,1568
2004,Dallas,Robbery,578,432
2004,Dallas,Vehicle Theft,1593,1147
2004,Dallas,Homicide,1076,922
2004,Dallas,Drug Offense,2764,1225
2004,San Jose,Assault,4436,1814
2004,San Jose,Burglary,2922,1901
2004,San Jose,Fraud,965,659
2004,San Jose,Robbery,1549,1231
2004,San Jose,Vehicle Theft,3340,2645
2004,San Jose,Homicide,1061,744
2004,San Jose,Drug Offense,2765,2079
2005,New York,Assault,4953,2248
2005,New York,Burglary,873,657
2005,New York,Fraud,4516,2565
2005,New York,Robbery,4227,2384
2005,New York,Vehicle Theft,1492,1089
2005,New York,Homicide,2953,1537
2005,New York,Drug Offense,3773,1571
2005,Los Angeles,Assault,4045,2911
2005,Los Angeles,Burglary,4837,2380
2005,Los Angeles,Fraud,1879,1124
2005,Los Angeles,Robbery,1336,963
2005,Los Angeles,Vehicle Theft,4937,3656
2005,Los Angeles,Homicide,4979,3992
2005,Los Angeles,Drug Offense,3646,3006
2005,Chicago,Assault,2173,1910
2005,Chicago,Burglary,2014,1752
2005,Chicago,Fraud,701,375
2005,Chicago,Robbery,3152,2655
2005,Chicago,Vehicle Theft,3009,1621
2005,Chicago,Homicide,831,727
2005,Chicago,Drug Offense,598,508
2005,Houston,Assault,669,506
2005,Houston,Burglary,3942,2743
2005,Houston,Fraud,2107,1594
2005,Houston,Robbery,4487,2713
2005,Houston,Vehicle Theft,2048,869
2005,Houston,Homicide,1325,1002
2005,Houston,Drug Offense,1123,737
2005,Philadelphia,Assault,4787,2993
2005,Philadelphia,Burglary,1501,1151
2005,Philadelphia,Fraud,1524,948
2005,Philadelphia,Robbery,4573,2407
2005,Philadelphia,Vehicle Theft,2006,1409
2005,Philadelphia,Homicide,2005,1371
2005,Philadelphia,Drug Offense,601,369
2005,Phoenix,Assault,1976,1087
2005,Phoenix,Burglary,1651,904
2005,Phoenix,Fraud,4882,2114
2005,Phoenix,Robbery,2796,1168
2005,Phoenix,Vehicle Theft,1986,1540
2005,Phoenix,Homicide,2350,1328
2005,Phoenix,Drug Offense,4372,2933
2005,San Antonio,Assault,4193,2015
2005,San Antonio,Burglary,3656,1722
2005,San Antonio,Fraud,4445,3155
2005,San Antonio,Robbery,3566,1973
2005,San Antonio,Vehicle Theft,1290,734
2005,San Antonio,Homicide,632,416
2005,San Antonio,Drug Offense,3251,1519
2005,San Diego,Assault,3627,2667
2005,San Diego,Burglary,1462,592
2005,San Diego,Fraud,1657,1283
2005,San Diego,Robbery,4448,3804
2005,San Diego,Vehicle Theft,4638,2337
2005,San Diego,Homicide,1754,1426
2005,San Diego,Drug Offense,3694,2097
2005,Dallas,Assault,2499,1957
2005,Dallas,Burglary,2106,1015
2005,Dallas,Fraud,4048,1868
2005,Dallas,Robbery,2871,2137
2005,Dallas,Vehicle Theft,3392,2091
2005,Dallas,Homicide,1172,673
2005,Dallas,Drug Offense,1842,1385
2005,San Jose,Assault,2625,1157
2005,San Jose,Burglary,2706,2192
2005,San Jose,Fraud,2013,1272
2005,San Jose,Robbery,5000,4157
2005,San Jose,Vehicle Theft,1093,819
2005,San Jose,Homicide,3299,1836
2005,San Jose,Drug Offense,4386,2913
2006,New York,Assault,3179,1358
2006,New York,Burglary,2299,1507
2006,New York,Fraud,1727,897
2006,New York,Robbery,1288,1033
2006,New York,Vehicle Theft,3471,2400
2006,New York,Homicide,3791,1776
2006,New York,Drug Offense,4511,4044
2006,Los Angeles,Assault,4872,3540
2006,Los Angeles,Burglary,1262,985
2006,Los Angeles,Fraud,2606,2153
2006,Los Angeles,Robbery,4590,3433
2006,Los Angeles,Vehicle Theft,2474,1703
2006,Los Angeles,Homicide,2107,1034
2006,Los Angeles,Drug Offense,1181,839
2006,Chicago,Assault,3637,2639
2006,Chicago,Burglary,2607,1851
2006,Chicago,Fraud,2195,1504
2006,Chicago,Robbery,4283,2729
2006,Chicago,Vehicle Theft,2635,1418
2006,Chicago,Homicide,2535,1118
2006,Chicago,Drug Offense,2593,1949
2006,Houston,Assault,1203,735
2006,Houston,Burglary,3629,1781
2006,Houston,Fraud,2974,1635
2006,Houston,Robbery,2197,1326
2006,Houston,Vehicle Theft,2023,1040
2006,Houston,Homicide,3766,2173
2006,Houston,Drug Offense,1033,438
2006,Philadelphia,Assault,637,477
2006,Philadelphia,Burglary,4321,2880
2006,Philadelphia,Fraud,1334,740
2006,Philadelphia,Robbery,2750,1481
2006,Philadelphia,Vehicle Theft,1968,1521
2006,Philadelphia,Homicide,2740,1898
2006,Philadelphia,Drug Offense,833,437
2006,Phoenix,Assault,803,624
2006,Phoenix,Burglary,4306,2390
2006,Phoenix,Fraud,664,434
2006,Phoenix,Robbery,4906,3305
2006,Phoenix,Vehicle Theft,4162,2983
2006,Phoenix,Homicide,3917,3470
2006,Phoenix,Drug Offense,1641,1193
2006,San Antonio,Assault,1881,1230
2006,San Antonio,Burglary,3394,2350
2006,San Antonio,Fraud,820,441
2006,San Antonio,Robbery,1011,418
2006,San Antonio,Vehicle Theft,1222,569
2006,San Antonio,Homicide,3342,1605
2006,San Antonio,Drug Offense,517,294
2006,San Diego,Assault,3629,2370
2006,San Diego,Burglary,980,588
2006,San Diego,Fraud,901,510
2006,San Diego,Robbery,1267,862
2006,San Diego,Vehicle Theft,1836,1631
2006,San Diego,Homicide,2459,2207
2006,San Diego,Drug Offense,1729,1013
2006,Dallas,Assault,2893,1530
2006,Dallas,Burglary,1174,587
2006,Dallas,Fraud,3892,3114
2006,Dallas,Robbery,3130,2154
2006,Dallas,Vehicle Theft,1543,1108
2006,Dallas,Homicide,1020,678
2006,Dallas,Drug Offense,4006,3455
2006,San Jose,Assault,2653,1514
2006,San Jose,Burglary,2884,1773
2006,San Jose,Fraud,553,485
2006,San Jose,Robbery,1641,1453
2006,San Jose,Vehicle Theft,2161,1715
2006,San Jose,Homicide,1139,507
2006,San Jose,Drug Offense,3379,1746
2007,New York,Assault,2988,2037
2007,New York,Burglary,852,551
2007,New York,Fraud,3219,1504
2007,New York,Robbery,4813,3139
2007,New York,Vehicle Theft,4726,3653
2007,New York,Homicide,2231,1124
2007,New York,Drug Offense,3504,1869
2007,Los Angeles,Assault,4480,3033
2007,Los Angeles,Burglary,1814,1018
2007,Los Angeles,Fraud,4047,1652
2007,Los Angeles,Robbery,1032,551
2007,Los Angeles,Vehicle Theft,677,566
2007,Los Angeles,Homicide,1441,1255
2007,Los Angeles,Drug Offense,3779,2830
2007,Chicago,Assault,3592,2960
2007,Chicago,Burglary,3153,2421
2007,Chicago,Fraud,3400,2577
2007,Chicago,Robbery,3970,1851
2007,Chicago,Vehicle Theft,4934,3072
2007,Chicago,Homicide,1543,692
2007,Chicago,Drug Offense,4278,3495
2007,Houston,Assault,710,345
2007,Houston,Burglary,3021,2187
2007,Houston,Fraud,3214,1601
2007,Houston,Robbery,4709,4051
2007,Houston,Vehicle Theft,1448,1230
2007,Houston,Homicide,1704,1493
2007,Houston,Drug Offense,2666,1715
2007,Philadelphia,Assault,3651,2710
2007,Philadelphia,Burglary,3677,2207
2007,Philadelphia,Fraud,3589,2458
2007,Philadelphia,Robbery,1303,761
2007,Philadelphia,Vehicle Theft,910,818
2007,Philadelphia,Homicide,2290,1936
2007,Philadelphia,Drug Offense,1239,501
2007,Phoenix,Assault,4754,3664
2007,Phoenix,Burglary,867,408
2007,Phoenix,Fraud,4292,3207
2007,Phoenix,Robbery,2833,1211
2007,Phoenix,Vehicle Theft,4524,2605
2007,Phoenix,Homicide,1031,599
2007,Phoenix,Drug Offense,2571,1449
2007,San Antonio,Assault,1842,1547
2007,San Antonio,Burglary,1190,483
2007,San Antonio,Fraud,3831,3376
2007,San Antonio,Robbery,885,356
2007,San Antonio,Vehicle Theft,3805,3364
2007,San Antonio,Homicide,950,427
2007,San Antonio,Drug Offense,1419,855
2007,San Diego,Assault,1851,1028
2007,San Diego,Burglary,2175,1269
2007,San Diego,Fraud,2297,1193
2007,San Diego,Robbery,3566,2919
2007,San Diego,Vehicle Theft,4540,2415
2007,San Diego,Homicide,2839,2459
2007,San Diego,Drug Offense,523,465
2007,Dallas,Assault,3420,2085
2007,Dallas,Burglary,3421,1907
2007,Dallas,Fraud,2956,2017
2007,Dallas,Robbery,4650,1963
2007,Dallas,Vehicle Theft,1250,590
2007,Dallas,Homicide,4971,3612
2007,Dallas,Drug Offense,3858,3071
2007,San Jose,Assault,788,511
2007,San Jose,Burglary,2629,1054
2007,San Jose,Fraud,1846,1578
2007,San Jose,Robbery,1249,947
2007,San Jose,Vehicle Theft,1227,603
2007,San Jose,Homicide,4357,3429
2007,San Jose,Drug Offense,1952,1717
2008,New York,Assault,3100,2257
2008,New York,Burglary,3510,1504
2008,New York,Fraud,3030,1937
2008,New York,Robbery,4158,2487
2008,New York,Vehicle Theft,1372,613
2008,New York,Homicide,830,480
2008,New York,Drug Offense,1368,935
2008,Los Angeles,Assault,4282,3375
2008,Los Angeles,Burglary,2591,1360
2008,Los Angeles,Fraud,1217,797
2008,Los Angeles,Robbery,1577,805
2008,Los Angeles,Vehicle Theft,1522,961
2008,Los Angeles,Homicide,2104,1463
2008,Los Angeles,Drug Offense,4159,1916
2008,Chicago,Assault,3368,1943
2008,Chicago,Burglary,1986,1397
2008,Chicago,Fraud,4692,2107
2008,Chicago,Robbery,3311,1794
2008,Chicago,Vehicle Theft,2395,968
2008,Chicago,Homicide,1724,958
2008,Chicago,Drug Offense,3710,3222
2008,Houston,Assault,3799,3003
2008,Houston,Burglary,1016,869
2008,Houston,Fraud,976,669
2008,Houston,Robbery,4080,3036
2008,Houston,Vehicle Theft,4292,3562
2008,Houston,Homicide,4738,2374
2008,Houston,Drug Offense,4198,3175
2008,Philadelphia,Assault,896,782
2008,Philadelphia,Burglary,2635,2023
2008,Philadelphia,Fraud,1360,608
2008,Philadelphia,Robbery,2414,2072
2008,Philadelphia,Vehicle Theft,998,811
2008,Philadelphia,Homicide,1236,607
2008,Philadelphia,Drug Offense,1234,940
2008,Phoenix,Assault,1080,500
2008,Phoenix,Burglary,3585,1603
2008,Phoenix,Fraud,2993,1447
2008,Phoenix,Robbery,2938,1198
2008,Phoenix,Vehicle Theft,3056,1421
2008,Phoenix,Homicide,4074,2101
2008,Phoenix,Drug Offense,782,445
2008,San Antonio,Assault,1460,1052
2008,San Antonio,Burglary,4580,2082
2008,San Antonio,Fraud,4689,2724
2008,San Antonio,Robbery,4236,3745
2008,San Antonio,Vehicle Theft,3686,3008
2008,San Antonio,Homicide,4121,3333
2008,San Antonio,Drug Offense,2540,1623
2008,San Diego,Assault,4103,3041
2008,San Diego,Burglary,961,585
2008,San Diego,Fraud,1557,729
2008,San Diego,Robbery,4851,4148
2008,San Diego,Vehicle Theft,1812,971
2008,San Diego,Homicide,4548,3522
2008,San Diego,Drug Offense,1787,1258
2008,Dallas,Assault,2973,2275
2008,Dallas,Burglary,651,407
2008,Dallas,Fraud,2991,2184
2008,Dallas,Robbery,590,489
2008,Dallas,Vehicle Theft,1340,994
2008,Dallas,Homicide,4902,3470
2008,Dallas,Drug Offense,1553,711
2008,San Jose,Assault,1350,594
2008,San Jose,Burglary,2344,1331
2008,San Jose,Fraud,1084,469
2008,San Jose,Robbery,1322,576
2008,San Jose,Vehicle Theft,4134,2062
2008,San Jose,Homicide,4950,2219
2008,San Jose,Drug Offense,3051,1761
2009,New York,Assault,1894,1054
2009,New York,Burglary,1960,850
2009,New York,Fraud,625,283
2009,New York,Robbery,1257,1097
2009,New York,Vehicle Theft,577,404
2009,New York,Homicide,3753,1768
2009,New York,Drug Offense,1112,905
2009,Los Angeles,Assault,3349,1993
2009,Los Angeles,Burglary,3689,2839
2009,Los Angeles,Fraud,2941,1652
2009,Los Angeles,Robbery,4722,2246
2009,Los Angeles,Vehicle Theft,2230,1085
2009,Los Angeles,Homicide,3533,2259
2009,Los Angeles,Drug Offense,4507,3916
2009,Chicago,Assault,953,595
2009,Chicago,Burglary,4873,2137
2009,Chicago,Fraud,1914,886
2009,Chicago,Robbery,4573,3112
2009,Chicago,Vehicle Theft,1378,1206
2009,Chicago,Homicide,1538,1083
2009,Chicago,Drug Offense,2878,1947
2009,Houston,Assault,1012,483
2009,Houston,Burglary,4498,3662
2009,Houston,Fraud,3369,2450
2009,Houston,Robbery,4551,2647
2009,Houston,Vehicle Theft,2543,1409
2009,Houston,Homicide,1361,974
2009,Houston,Drug Offense,1594,693
2009,Philadelphia,Assault,2184,984
2009,Philadelphia,Burglary,1298,798
2009,Philadelphia,Fraud,2910,1806
2009,Philadelphia,Robbery,1224,956
2009,Philadelphia,Vehicle Theft,2592,1888
2009,Philadelphia,Homicide,2370,1577
2009,Philadelphia,Drug Offense,3332,1627
2009,Phoenix,Assault,1600,675
2009,Phoenix,Burglary,2182,1441
2009,Phoenix,Fraud,3524,1701
2009,Phoenix,Robbery,4418,2824
2009,Phoenix,Vehicle Theft,2219,1357
2009,Phoenix,Homicide,4563,3860
2009,Phoenix,Drug Offense,2186,937
2009,San Antonio,Assault,2695,1639
2009,San Antonio,Burglary,2851,2504
2009,San Antonio,Fraud,1439,583
2009,San Antonio,Robbery,2009,1335
2009,San Antonio,Vehicle Theft,961,647
2009,San Antonio,Homicide,3211,2297
2009,San Antonio,Drug Offense,1588,1211
2009,San Diego,Assault,2017,1149
2009,San Diego,Burglary,1232,886
2009,San Diego,Fraud,1924,1173
2009,San Diego,Robbery,563,226
2009,San Diego,Vehicle Theft,840,407
2009,San Diego,Homicide,3106,1934
2009,San Diego,Drug Offense,3638,1691
2009,Dallas,Assault,779,671
2009,Dallas,Burglary,2186,1623
2009,Dallas,Fraud,3823,3049
2009,Dallas,Robbery,1848,1501
2009,Dallas,Vehicle Theft,1360,1177
2009,Dallas,Homicide,2316,985
2009,Dallas,Drug Offense,1582,1090
2009,San Jose,Assault,4913,3722
2009,San Jose,Burglary,3819,2587
2009,San Jose,Fraud,3888,3191
2009,San Jose,Robbery,4761,2144
2009,San Jose,Vehicle Theft,587,487
2009,San Jose,Homicide,4288,3365
2009,San Jose,Drug Offense,1765,919
2010,New York,Assault,4132,3398
2010,New York,Burglary,3908,3289
2010,New York,Fraud,3494,2108
2010,New York,Robbery,4574,2694
2010,New York,Vehicle Theft,993,831
2010,New York,Homicide,4359,1953
2010,New York,Drug Offense,816,532
2010,Los Angeles,Assault,2198,1452
2010,Los Angeles,Burglary,3973,3392
2010,Los Angeles,Fraud,3099,2176
2010,Los Angeles,Robbery,559,343
2010,Los Angeles,Vehicle Theft,2143,1132
2010,Los Angeles,Homicide,3810,2901
2010,Los Angeles,Drug Offense,2808,2392
2010,Chicago,Assault,2276,1787
2010,Chicago,Burglary,2702,2220
2010,Chicago,Fraud,4520,3771
2010,Chicago,Robbery,3009,2123
2010,Chicago,Vehicle Theft,2967,1796
2010,Chicago,Homicide,4567,3353
2010,Chicago,Drug Offense,2071,1757
